serum,titer,virus
DENV1/BOLIVIA/FSB3363/2010,0.0,DENV1/BOLIVIA/FSB3363/2010
DENV1/CAMBODIA/BIDV1991/2003,1.49476469175,DENV1/BOLIVIA/FSB3363/2010
DENV1/MYANMAR/61117/2005,1.78256246061,DENV1/BOLIVIA/FSB3363/2010
DENV1/NAURU/WESTERNPACIFICDELTA30/1974,0.0588936890536,DENV1/BOLIVIA/FSB3363/2010
DENV1/PERU/IQT6152/2000,2.45943161864,DENV1/BOLIVIA/FSB3363/2010
DENV1/PUERTO_RICO/BIDV852/2006,1.35230174393,DENV1/BOLIVIA/FSB3363/2010
DENV1/VIETNAM/BIDV1937/2008,1.97547768087,DENV1/BOLIVIA/FSB3363/2010
DENV2/TONGA/DELTA30/1974,0.693619564241,DENV1/BOLIVIA/FSB3363/2010
DENV2/VIETNAM/BIDV735/2006,5.40939093614,DENV1/BOLIVIA/FSB3363/2010
DENV3/VIETNAM/BIDV1329/2006,3.98351187721,DENV1/BOLIVIA/FSB3363/2010
DENV1/BOLIVIA/FSB3363/2010,0.0,DENV1/CAMBODIA/BIDV1991/2003
DENV1/CAMBODIA/BIDV1991/2003,0.0,DENV1/CAMBODIA/BIDV1991/2003
DENV1/MYANMAR/61117/2005,1.65592902208,DENV1/CAMBODIA/BIDV1991/2003
DENV1/NAURU/WESTERNPACIFICDELTA30/1974,-0.987927167699,DENV1/CAMBODIA/BIDV1991/2003
DENV1/PERU/IQT6152/2000,2.20013961449,DENV1/CAMBODIA/BIDV1991/2003
DENV1/PUERTO_RICO/BIDV852/2006,1.23446525364,DENV1/CAMBODIA/BIDV1991/2003
DENV1/VIETNAM/BIDV1937/2008,1.72329065727,DENV1/CAMBODIA/BIDV1991/2003
DENV2/TONGA/DELTA30/1974,0.970137199438,DENV1/CAMBODIA/BIDV1991/2003
DENV3/INDONESIA/SLEMANDELTA30/1978,0.554101537016,DENV1/CAMBODIA/BIDV1991/2003
DENV4/DOMINICA/814669DELTA30/1981,0.572334892393,DENV1/CAMBODIA/BIDV1991/2003
DENV1/NAURU/WESTERNPACIFICDELTA30/1974,0.447458976971,DENV1/CAMBODIA/BIDV1995/2003
DENV1/PUERTO_RICO/BIDV852/2006,-0.552541023029,DENV1/CAMBODIA/BIDV1995/2003
DENV1/VIETNAM/BIDV1937/2008,1.07617168049,DENV1/CAMBODIA/BIDV1995/2003
DENV2/VIETNAM/AC21/2003,5.22110372537,DENV1/CAMBODIA/BIDV1995/2003
DENV2/VIETNAM/BIDV735/2006,5.75731423956,DENV1/CAMBODIA/BIDV1995/2003
DENV1/BOLIVIA/FSB3363/2010,-1.91253715875,DENV1/MYANMAR/61117/2005
DENV1/CAMBODIA/BIDV1991/2003,-0.928446738975,DENV1/MYANMAR/61117/2005
DENV1/MYANMAR/61117/2005,0.0,DENV1/MYANMAR/61117/2005
DENV1/PERU/IQT6152/2000,0.830301534641,DENV1/MYANMAR/61117/2005
DENV1/PUERTO_RICO/BIDV852/2006,-1.22753572461,DENV1/MYANMAR/61117/2005
DENV1/VIETNAM/BIDV1937/2008,-0.152415233154,DENV1/MYANMAR/61117/2005
DENV2/VIETNAM/AC20/2003,1.72246602447,DENV1/MYANMAR/61117/2005
DENV3/CAMBODIA/AC23/2011,3.66675659188,DENV1/MYANMAR/61117/2005
DENV3/VIETNAM/BIDV1817/2007,3.58496250072,DENV1/MYANMAR/61117/2005
DENV1/BOLIVIA/FSB3363/2010,0.387023123109,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV1/CAMBODIA/BIDV1991/2003,0.784271308945,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV1/MYANMAR/61117/2005,2.90689059561,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV1/NAURU/WESTERNPACIFICDELTA30/1974,0.0,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV1/PERU/IQT6152/2000,3.93294758318,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV1/PUERTO_RICO/BIDV852/2006,1.54933859099,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV1/VIETNAM/BIDV1937/2008,2.80735492206,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV2/TONGA/DELTA30/1974,2.16568800856,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV3/INDONESIA/SLEMANDELTA30/1978,0.606568956911,DENV1/NAURU/WESTERNPACIFICDELTA30/1974
DENV1/NAURU/WESTERNPACIFICDELTA30/1974,-0.678071905113,DENV1/PERU/IQT6152/2000
DENV1/PUERTO_RICO/BIDV852/2006,-1.7041342017,DENV1/PERU/IQT6152/2000
DENV1/VIETNAM/BIDV1937/2008,-0.0204641025597,DENV1/PERU/IQT6152/2000
DENV2/MALAYSIA/DKD811/2008,0.706268796943,DENV1/PERU/IQT6152/2000
DENV2/NICARAGUA/BIDV533/2005,-0.86249647625,DENV1/PERU/IQT6152/2000
DENV2/NICARAGUA/BIDV571/2006,0.753360032417,DENV1/PERU/IQT6152/2000
DENV2/PERU/IQT2913/1996,0.807354922058,DENV1/PERU/IQT6152/2000
DENV2/TONGA/DELTA30/1974,1.03242147769,DENV1/PERU/IQT6152/2000
DENV2/VIETNAM/AC20/2003,-0.381870635344,DENV1/PERU/IQT6152/2000
DENV2/VIETNAM/BIDV735/2006,2.87689585531,DENV1/PERU/IQT6152/2000
DENV3/FIJI/29472/1992,0.45637829466,DENV1/PERU/IQT6152/2000
DENV3/VIETNAM/BIDV1329/2006,3.3554806546,DENV1/PERU/IQT6152/2000
DENV3/VIETNAM/BIDV1817/2007,1.07400058144,DENV1/PERU/IQT6152/2000
DENV4/BRAZIL/NA/2012,0.11547721742,DENV1/PERU/IQT6152/2000
DENV4/INDONESIA/AC36/1973,0.65207669658,DENV1/PERU/IQT6152/2000
DENV4/PUERTO_RICO/BIDV2446/1999,-0.584962500721,DENV1/PERU/IQT6152/2000
DENV1/MYANMAR/61117/2005,1.93603694127,DENV1/PUERTO_RICO/BIDV852/2006
